2021-12-15 06:00:00,290.0,289.97
2021-12-15 07:00:00,236.53,236.53
2021-12-15 08:00:00,244.69,246.17
2021-12-15 09:00:00,195.92,197.79
2021-12-15 10:00:00,195.0,194.42
2021-12-15 11:00:00,195.0,195.0
2021-12-15 12:00:00,196.0,192.06
2021-12-15 13:00:00,202.6,202.71
2021-12-15 14:00:00,252.43,252.43
2021-12-15 15:00:00,326.59,329.59
2021-12-15 16:00:00,351.0,352.0
2021-12-15 17:00:00,369.4,368.4
2021-12-15 18:00:00,316.46,315.46
2021-12-15 19:00:00,303.09,301.13
2021-12-15 20:00:00,277.43,276.43
2021-12-15 21:00:00,199.85,198.85
2021-12-15 22:00:00,200.16,200.16
2021-12-15 23:00:00,250.0,248.0
2021-12-16 00:00:00,291.04,287.0
2021-12-16 01:00:00,279.5,280.0
2021-12-16 02:00:00,194.54,192.0
2021-12-16 03:00:00,194.54,192.0
2021-12-16 04:00:00,214.71,212.0
2021-12-16 05:00:00,266.49,258.49
2021-12-16 06:00:00,321.4,305.4
2021-12-16 07:00:00,390.0,391.0
2021-12-16 08:00:00,400.0,399.9
2021-12-16 09:00:00,389.92,387.0
2021-12-16 10:00:00,335.8,301.85
2021-12-16 11:00:00,319.69,279.35
2021-12-16 12:00:00,305.68,279.43
2021-12-16 13:00:00,305.68,225.68
2021-12-16 14:00:00,355.17,355.17
2021-12-16 15:00:00,399.72,399.97
2021-12-16 16:00:00,416.23,386.43
2021-12-16 17:00:00,425.0,410.0
2021-12-16 18:00:00,417.25,398.0
2021-12-16 19:00:00,404.57,404.47
2021-12-16 20:00:00,366.13,352.0
2021-12-16 21:00:00,320.0,294.67
2021-12-16 22:00:00,290.55,260.03
2021-12-16 23:00:00,279.37,279.36
2021-12-17 00:00:00,289.26,274.26
2021-12-17 01:00:00,276.46,264.0
2021-12-17 02:00:00,266.64,250.64
2021-12-17 03:00:00,255.23,237.36
2021-12-17 04:00:00,250.0,232.0
2021-12-17 05:00:00,270.09,262.09
2021-12-17 06:00:00,303.81,283.81
2021-12-17 07:00:00,389.97,384.98
2021-12-17 08:00:00,385.45,356.34
2021-12-17 09:00:00,350.0,262.0
2021-12-17 10:00:00,303.0,255.54
2021-12-17 11:00:00,280.1,255.0
2021-12-17 12:00:00,279.22,247.49
2021-12-17 13:00:00,313.28,290.97
2021-12-17 14:00:00,361.51,351.81
2021-12-17 15:00:00,392.1,372.0
2021-12-17 16:00:00,415.57,396.33
2021-12-17 17:00:00,439.9,434.19
2021-12-17 18:00:00,421.7,421.6
2021-12-17 19:00:00,404.16,396.0
2021-12-17 20:00:00,351.69,351.69
2021-12-17 21:00:00,306.78,306.78
2021-12-17 22:00:00,285.69,285.59
2021-12-17 23:00:00,254.99,252.44
2021-12-18 00:00:00,217.11,214.94
2021-12-18 01:00:00,193.48,190.48
2021-12-18 02:00:00,190.0,182.95
2021-12-18 03:00:00,173.94,170.94
2021-12-18 04:00:00,163.0,161.37
2021-12-18 05:00:00,164.49,164.59
2021-12-18 06:00:00,141.65,141.75
2021-12-18 07:00:00,141.68,141.78
2021-12-18 08:00:00,164.49,166.68
2021-12-18 09:00:00,141.63,143.39
2021-12-18 10:00:00,188.21,155.76
2021-12-18 11:00:00,170.36,130.03
2021-12-18 12:00:00,171.91,136.91
2021-12-18 13:00:00,164.49,155.76
2021-12-18 14:00:00,205.32,155.76
2021-12-18 15:00:00,236.71,213.9
2021-12-18 16:00:00,287.04,281.33
2021-12-18 17:00:00,282.2,277.23
2021-12-18 18:00:00,277.05,270.78
2021-12-18 19:00:00,256.23,253.14
2021-12-18 20:00:00,211.72,201.33
2021-12-18 21:00:00,195.0,193.89
2021-12-18 22:00:00,202.81,201.81
2021-12-18 23:00:00,211.0,206.0
2021-12-19 00:00:00,190.0,193.0
2021-12-19 01:00:00,193.74,196.74
2021-12-19 02:00:00,190.0,193.03
2021-12-19 03:00:00,118.97,139.08
2021-12-19 04:00:00,113.0,136.45
2021-12-19 05:00:00,104.08,124.08
2021-12-19 06:00:00,142.18,165.72
2021-12-19 07:00:00,228.87,250.35
2021-12-19 08:00:00,202.87,205.87
2021-12-19 09:00:00,190.0,191.85
2021-12-19 10:00:00,255.65,269.48
2021-12-19 11:00:00,258.69,275.05
2021-12-19 12:00:00,204.28,203.36
2021-12-19 13:00:00,195.0,194.0
2021-12-19 14:00:00,249.52,247.72
2021-12-19 15:00:00,265.08,264.08
2021-12-19 16:00:00,307.13,306.13
2021-12-19 17:00:00,313.98,312.98
2021-12-19 18:00:00,273.78,272.78
2021-12-19 19:00:00,272.04,271.04
2021-12-19 20:00:00,265.77,263.74
2021-12-19 21:00:00,270.36,268.62
2021-12-19 22:00:00,206.31,205.31
2021-12-19 23:00:00,191.86,190.86
2021-12-20 00:00:00,230.19,228.19
2021-12-20 01:00:00,218.02,213.02
2021-12-20 02:00:00,195.96,191.89
2021-12-20 03:00:00,193.2,189.34
2021-12-20 04:00:00,195.96,194.96
2021-12-20 05:00:00,218.02,216.87
2021-12-20 06:00:00,311.99,278.96
2021-12-20 07:00:00,385.24,396.52
2021-12-20 08:00:00,342.83,359.6
2021-12-20 09:00:00,327.19,357.08
2021-12-20 10:00:00,309.0,305.5
2021-12-20 11:00:00,309.0,304.0
2021-12-20 12:00:00,309.0,303.88
2021-12-20 13:00:00,308.14,300.14
2021-12-20 14:00:00,325.66,344.73
2021-12-20 15:00:00,412.54,398.94
2021-12-20 16:00:00,426.0,443.0
2021-12-20 17:00:00,450.1,450.0
2021-12-20 18:00:00,450.0,450.0
2021-12-20 19:00:00,430.56,439.0
2021-12-20 20:00:00,388.45,421.0
2021-12-20 21:00:00,335.9,336.2
2021-12-20 22:00:00,303.08,290.0
2021-12-20 23:00:00,216.21,198.21
2021-12-21 00:00:00,205.71,202.88
2021-12-21 01:00:00,201.21,198.21
2021-12-21 02:00:00,195.63,192.63
2021-12-21 03:00:00,191.69,188.69
2021-12-21 04:00:00,195.99,195.0
2021-12-21 05:00:00,224.64,222.61
2021-12-21 06:00:00,365.59,369.0
2021-12-21 07:00:00,411.47,412.09
2021-12-21 08:00:00,398.33,358.33
2021-12-21 09:00:00,340.0,310.04
2021-12-21 10:00:00,267.93,263.0
2021-12-21 11:00:00,260.44,256.0
2021-12-21 12:00:00,281.21,271.21
2021-12-21 13:00:00,315.09,299.3
2021-12-21 14:00:00,395.01,389.01
2021-12-21 15:00:00,462.44,467.0
2021-12-21 16:00:00,478.2,485.0
2021-12-21 17:00:00,502.72,507.0
2021-12-21 18:00:00,508.44,511.94
2021-12-21 19:00:00,497.53,507.85
2021-12-21 20:00:00,457.69,470.0
2021-12-21 21:00:00,401.32,401.22
2021-12-21 22:00:00,358.19,361.79
2021-12-21 23:00:00,300.0,297.0
2021-12-22 00:00:00,324.6,324.7
2021-12-22 01:00:00,339.92,332.85
2021-12-22 02:00:00,323.31,339.66
2021-12-22 03:00:00,296.55,320.08
2021-12-22 04:00:00,322.0,333.9
2021-12-22 05:00:00,353.49,352.21
2021-12-22 06:00:00,420.03,420.0
2021-12-22 07:00:00,485.78,483.78
2021-12-22 08:00:00,517.55,542.55
2021-12-22 09:00:00,435.91,462.67
2021-12-22 10:00:00,394.58,397.98
2021-12-22 11:00:00,394.58,394.08
2021-12-22 12:00:00,394.58,394.08
2021-12-22 13:00:00,400.54,400.44
2021-12-22 14:00:00,471.13,461.0
2021-12-22 15:00:00,498.39,498.29
2021-12-22 16:00:00,516.04,541.04
2021-12-22 17:00:00,542.5,542.5
2021-12-22 18:00:00,541.55,538.0
2021-12-22 19:00:00,521.03,525.03
2021-12-22 20:00:00,445.9,435.91
2021-12-22 21:00:00,392.76,380.0
2021-12-22 22:00:00,347.69,352.5
2021-12-22 23:00:00,302.26,282.32
2021-12-23 00:00:00,306.14,301.15
2021-12-23 01:00:00,276.87,271.87
2021-12-23 02:00:00,253.44,248.45
2021-12-23 03:00:00,236.43,231.44
2021-12-23 04:00:00,242.47,237.47
2021-12-23 05:00:00,335.13,334.13
2021-12-23 06:00:00,391.62,385.88
2021-12-23 07:00:00,446.71,443.44
2021-12-23 08:00:00,463.75,458.08
2021-12-23 09:00:00,429.94,424.95
2021-12-23 10:00:00,341.88,321.24
2021-12-23 11:00:00,341.25,317.0
2021-12-23 12:00:00,332.34,317.0
2021-12-23 13:00:00,341.03,317.0
2021-12-23 14:00:00,413.0,413.0
2021-12-23 15:00:00,432.04,430.93
2021-12-23 16:00:00,461.1,455.32
2021-12-23 17:00:00,449.01,428.53
2021-12-23 18:00:00,459.02,443.11
2021-12-23 19:00:00,421.21,397.14
2021-12-23 20:00:00,310.05,285.08
2021-12-23 21:00:00,236.43,213.87
2021-12-23 22:00:00,212.35,181.35
2021-12-23 23:00:00,226.68,195.06
2021-12-24 00:00:00,196.73,190.86
2021-12-24 01:00:00,201.15,196.15
2021-12-24 02:00:00,196.73,183.74
2021-12-24 03:00:00,195.0,175.27
2021-12-24 04:00:00,195.0,175.44
2021-12-24 05:00:00,196.73,191.74
2021-12-24 06:00:00,196.73,191.73
2021-12-24 07:00:00,201.15,183.21
2021-12-24 08:00:00,215.1,202.1
2021-12-24 09:00:00,196.73,177.0
2021-12-24 10:00:00,192.8,172.8
2021-12-24 11:00:00,190.53,166.94
2021-12-24 12:00:00,190.53,158.58
2021-12-24 13:00:00,183.81,183.7
2021-12-24 14:00:00,196.73,192.58
2021-12-24 15:00:00,227.39,217.44
2021-12-24 16:00:00,280.01,267.01
2021-12-24 17:00:00,296.63,290.63
2021-12-24 18:00:00,270.05,265.06
2021-12-24 19:00:00,246.64,238.89
2021-12-24 20:00:00,217.02,204.03
2021-12-24 21:00:00,195.85,190.08
2021-12-24 22:00:00,195.0,175.77
2021-12-24 23:00:00,252.34,212.34
2021-12-25 00:00:00,245.12,217.13
2021-12-25 01:00:00,236.33,231.33
2021-12-25 02:00:00,196.29,152.67
2021-12-25 03:00:00,162.22,150.4
2021-12-25 04:00:00,153.86,137.5
2021-12-25 05:00:00,156.34,137.81
2021-12-25 06:00:00,170.0,140.53
2021-12-25 07:00:00,180.3,136.3
2021-12-25 08:00:00,196.11,125.0
2021-12-25 09:00:00,217.13,197.13
2021-12-25 10:00:00,226.63,206.63
2021-12-25 11:00:00,245.04,237.4
2021-12-25 12:00:00,214.04,204.16
2021-12-25 13:00:00,184.34,173.62
2021-12-25 14:00:00,195.0,190.01
2021-12-25 15:00:00,226.0,194.71
2021-12-25 16:00:00,190.3,185.3
2021-12-25 17:00:00,244.81,217.0
2021-12-25 18:00:00,255.0,235.0
2021-12-25 19:00:00,266.6,251.0
2021-12-25 20:00:00,233.87,203.59
2021-12-25 21:00:00,204.02,176.28
2021-12-25 22:00:00,195.0,170.83
2021-12-25 23:00:00,204.04,187.9
2021-12-26 00:00:00,186.41,184.66
2021-12-26 01:00:00,162.76,162.76
2021-12-26 02:00:00,162.39,182.4
2021-12-26 03:00:00,154.45,183.78
2021-12-26 04:00:00,125.86,120.87
2021-12-26 05:00:00,153.39,153.39
2021-12-26 06:00:00,132.24,131.95
2021-12-26 07:00:00,186.41,172.08
2021-12-26 08:00:00,186.41,150.9
2021-12-26 09:00:00,193.69,179.26
2021-12-26 10:00:00,214.65,186.92
2021-12-26 11:00:00,240.62,200.37
2021-12-26 12:00:00,200.41,178.53
2021-12-26 13:00:00,193.73,165.61
2021-12-26 14:00:00,193.3,166.12
2021-12-26 15:00:00,193.39,153.39
2021-12-26 16:00:00,195.65,155.65
2021-12-26 17:00:00,225.72,184.2
2021-12-26 18:00:00,224.61,184.2
2021-12-26 19:00:00,242.86,184.2
2021-12-26 20:00:00,200.57,160.57
2021-12-26 21:00:00,192.38,152.38
2021-12-26 22:00:00,215.58,175.58
2021-12-26 23:00:00,209.87,186.87
2021-12-27 00:00:00,112.17,79.24
2021-12-27 01:00:00,122.09,89.72
2021-12-27 02:00:00,81.36,53.56
2021-12-27 03:00:00,72.54,46.59
2021-12-27 04:00:00,72.54,46.46
2021-12-27 05:00:00,97.53,97.54
2021-12-27 06:00:00,211.02,188.93
2021-12-27 07:00:00,263.19,235.0
2021-12-27 08:00:00,200.0,187.01
2021-12-27 09:00:00,199.97,181.68
2021-12-27 10:00:00,204.98,179.91
2021-12-27 11:00:00,200.12,175.96
2021-12-27 12:00:00,194.67,155.98
2021-12-27 13:00:00,188.43,148.43
2021-12-27 14:00:00,188.43,148.43
2021-12-27 15:00:00,188.43,148.43
2021-12-27 16:00:00,193.18,153.18
2021-12-27 17:00:00,205.0,165.0
2021-12-27 18:00:00,207.1,167.1
2021-12-27 19:00:00,200.0,160.0
2021-12-27 20:00:00,188.43,148.43
2021-12-27 21:00:00,157.08,122.15
2021-12-27 22:00:00,188.27,149.54
2021-12-27 23:00:00,189.06,155.0
2021-12-28 00:00:00,109.11,109.21
2021-12-28 01:00:00,109.11,110.93
2021-12-28 02:00:00,74.52,74.62
2021-12-28 03:00:00,71.52,80.44
2021-12-28 04:00:00,86.26,95.81
2021-12-28 05:00:00,153.39,184.0
2021-12-28 06:00:00,190.59,203.42
2021-12-28 07:00:00,198.05,187.05
2021-12-28 08:00:00,204.82,192.52
2021-12-28 09:00:00,193.3,179.35
2021-12-28 10:00:00,211.72,204.2
2021-12-28 11:00:00,202.64,198.0
2021-12-28 12:00:00,210.3,210.2
2021-12-28 13:00:00,209.55,209.45
2021-12-28 14:00:00,212.75,212.75
2021-12-28 15:00:00,222.27,224.5
2021-12-28 16:00:00,235.39,265.39
2021-12-28 17:00:00,238.47,258.47
2021-12-28 18:00:00,237.79,258.79
2021-12-28 19:00:00,225.0,227.3
2021-12-28 20:00:00,211.99,218.24
2021-12-28 21:00:00,194.26,193.26
2021-12-28 22:00:00,186.42,186.52
2021-12-28 23:00:00,190.0,190.0
2021-12-29 00:00:00,189.4,169.4
2021-12-29 01:00:00,160.25,134.25
2021-12-29 02:00:00,153.39,133.39
2021-12-29 03:00:00,149.74,134.19
2021-12-29 04:00:00,156.13,126.0
2021-12-29 05:00:00,160.25,120.0
2021-12-29 06:00:00,206.83,160.45
2021-12-29 07:00:00,190.0,190.0
2021-12-29 08:00:00,217.56,215.47
2021-12-29 09:00:00,207.29,207.18
2021-12-29 10:00:00,207.21,204.61
2021-12-29 11:00:00,209.6,199.6
2021-12-29 12:00:00,206.9,189.88
2021-12-29 13:00:00,205.62,189.91
2021-12-29 14:00:00,208.83,186.09
2021-12-29 15:00:00,213.9,190.71
2021-12-29 16:00:00,217.56,215.0
2021-12-29 17:00:00,245.53,244.53
2021-12-29 18:00:00,217.56,213.47
2021-12-29 19:00:00,205.0,200.9
2021-12-29 20:00:00,192.67,190.0
2021-12-29 21:00:00,190.0,188.0
2021-12-29 22:00:00,185.54,185.24
2021-12-29 23:00:00,190.0,161.3
2021-12-30 00:00:00,166.35,169.95
2021-12-30 01:00:00,159.28,155.0
2021-12-30 02:00:00,156.28,156.38
2021-12-30 03:00:00,149.74,149.74
2021-12-30 04:00:00,63.1,63.22
2021-12-30 05:00:00,144.95,162.33
2021-12-30 06:00:00,172.0,190.72
2021-12-30 07:00:00,182.94,182.94
2021-12-30 08:00:00,182.94,177.95
2021-12-30 09:00:00,182.1,172.15
2021-12-30 10:00:00,170.03,156.04
2021-12-30 11:00:00,170.0,135.5
2021-12-30 12:00:00,160.25,140.0
2021-12-30 13:00:00,152.0,100.0
2021-12-30 14:00:00,167.0,150.0
2021-12-30 15:00:00,182.94,162.12
2021-12-30 16:00:00,212.75,201.26
2021-12-30 17:00:00,215.44,207.0
2021-12-30 18:00:00,209.91,204.92
2021-12-30 19:00:00,194.31,189.32
2021-12-30 20:00:00,182.1,182.1
2021-12-30 21:00:00,122.77,122.77
2021-12-30 22:00:00,113.0,108.63
2021-12-30 23:00:00,79.57,74.57
2021-12-31 00:00:00,65.76,65.76
2021-12-31 01:00:00,89.04,71.5
2021-12-31 02:00:00,53.46,45.0
2021-12-31 03:00:00,18.39,14.38
2021-12-31 04:00:00,9.7,5.96
2021-12-31 05:00:00,49.06,49.06
2021-12-31 06:00:00,67.03,65.41
2021-12-31 07:00:00,87.03,82.03
2021-12-31 08:00:00,93.01,73.02
2021-12-31 09:00:00,92.54,72.55
2021-12-31 10:00:00,94.86,74.87
2021-12-31 11:00:00,93.07,72.23
2021-12-31 12:00:00,93.0,63.72
2021-12-31 13:00:00,95.12,62.92
2021-12-31 14:00:00,101.08,65.67
2021-12-31 15:00:00,181.26,149.22
2021-12-31 16:00:00,209.14,180.99
2021-12-31 17:00:00,216.0,189.17
2021-12-31 18:00:00,188.24,157.93
2021-12-31 19:00:00,189.46,157.58
2021-12-31 20:00:00,185.63,161.23
2021-12-31 21:00:00,181.56,161.57
2021-12-31 22:00:00,180.0,170.0
2021-12-31 23:00:00,180.0,178.0
